<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.11.01	22:00:00	73.436	73.473	73.389	73.428	1600	0	27
2020.11.01	23:00:00	73.432	73.518	73.180	73.285	3397	0	3
2020.11.02	00:00:00	73.287	73.441	73.280	73.344	5388	0	3
2020.11.02	01:00:00	73.343	73.557	73.313	73.516	4331	0	3
2020.11.02	02:00:00	73.516	73.535	73.392	73.452	3050	0	3
2020.11.02	03:00:00	73.451	73.458	73.402	73.418	1576	0	3
2020.11.02	04:00:00	73.414	73.453	73.282	73.303	2445	0	3
2020.11.02	05:00:00	73.303	73.424	73.302	73.360	2223	0	3
2020.11.02	06:00:00	73.360	73.484	73.227	73.363	3378	0	3
2020.11.02	07:00:00	73.364	73.493	73.334	73.493	4256	0	2
2020.11.02	08:00:00	73.492	73.525	73.371	73.494	5676	0	2
2020.11.02	09:00:00	73.493	73.661	73.474	73.616	4632	0	2
2020.11.02	10:00:00	73.617	73.676	73.564	73.653	4106	0	2
2020.11.02	11:00:00	73.651	73.773	73.623	73.743	4414	0	2
2020.11.02	12:00:00	73.742	73.752	73.650	73.685	4349	0	2
2020.11.02	13:00:00	73.685	73.809	73.683	73.774	4658	0	2
2020.11.02	14:00:00	73.774	73.870	73.730	73.834	6056	0	2
2020.11.02	15:00:00	73.835	73.937	73.749	73.765	7091	0	2
2020.11.02	16:00:00	73.765	73.850	73.746	73.824	3553	0	2
2020.11.02	17:00:00	73.826	73.871	73.789	73.818	2622	0	2
2020.11.02	18:00:00	73.820	73.832	73.772	73.806	2349	0	2
2020.11.02	19:00:00	73.806	73.930	73.805	73.897	2012	0	2
2020.11.02	20:00:00	73.896	73.959	73.895	73.954	2523	0	2
2020.11.02	21:00:00	73.952	73.957	73.857	73.857	1248	0	3
2020.11.02	22:00:00	73.867	73.897	73.832	73.845	667	0	18
2020.11.02	23:00:00	73.845	73.899	73.842	73.860	903	0	3
2020.11.03	00:00:00	73.860	73.978	73.859	73.913	1420	0	3
2020.11.03	01:00:00	73.913	73.957	73.798	73.943	2506	0	0
2020.11.03	02:00:00	73.943	73.945	73.782	73.854	2203	0	3
2020.11.03	03:00:00	73.855	73.941	73.675	73.781	2858	0	3
2020.11.03	04:00:00	73.781	73.781	73.613	73.622	1298	0	3
2020.11.03	05:00:00	73.622	73.802	73.610	73.760	1982	0	3
2020.11.03	06:00:00	73.760	73.823	73.690	73.737	2094	0	3
2020.11.03	07:00:00	73.737	73.945	73.683	73.928	4401	0	2
2020.11.03	08:00:00	73.927	74.303	73.887	74.297	5702	0	2
2020.11.03	09:00:00	74.296	74.678	74.257	74.599	4930	0	2
2020.11.03	10:00:00	74.597	74.611	74.443	74.478	2787	0	2
2020.11.03	11:00:00	74.478	74.714	74.476	74.687	4198	0	2
2020.11.03	12:00:00	74.687	74.761	74.612	74.629	4638	0	2
2020.11.03	13:00:00	74.628	74.791	74.555	74.581	5182	0	2
2020.11.03	14:00:00	74.581	74.715	74.581	74.617	6004	0	2
2020.11.03	15:00:00	74.618	74.978	74.606	74.925	7419	0	2
2020.11.03	16:00:00	74.924	75.016	74.810	74.816	5672	0	2
2020.11.03	17:00:00	74.819	74.892	74.781	74.814	2557	0	2
2020.11.03	18:00:00	74.814	74.850	74.737	74.750	2841	0	2
2020.11.03	19:00:00	74.750	74.755	74.661	74.693	2225	0	2
2020.11.03	20:00:00	74.693	74.804	74.634	74.734	2877	0	2
2020.11.03	21:00:00	74.733	74.949	74.698	74.810	2906	0	3
2020.11.03	22:00:00	74.807	74.945	74.664	74.930	2601	0	21
2020.11.03	23:00:00	74.929	75.383	74.925	75.238	7577	0	3
2020.11.04	00:00:00	75.237	75.474	74.578	74.612	13366	0	3
2020.11.04	01:00:00	74.612	74.985	74.583	74.682	13908	0	0
2020.11.04	02:00:00	74.681	74.771	74.160	74.463	17258	0	3
2020.11.04	03:00:00	74.462	75.014	74.460	74.647	13183	0	3
2020.11.04	04:00:00	74.651	74.766	74.433	74.485	8891	0	3
2020.11.04	05:00:00	74.485	74.773	74.418	74.574	8087	0	3
2020.11.04	06:00:00	74.573	74.669	74.313	74.446	6251	0	3
2020.11.04	07:00:00	74.441	74.480	74.075	74.285	10209	0	2
2020.11.04	08:00:00	74.284	74.439	74.206	74.255	9390	0	2
2020.11.04	09:00:00	74.255	74.570	74.204	74.448	6633	0	2
2020.11.04	10:00:00	74.450	74.530	74.245	74.432	5354	0	2
2020.11.04	11:00:00	74.431	74.559	74.350	74.503	5136	0	2
2020.11.04	12:00:00	74.505	74.829	74.455	74.805	10308	0	2
2020.11.04	13:00:00	74.805	74.833	74.549	74.575	7991	0	2
2020.11.04	14:00:00	74.574	74.695	74.447	74.666	7574	0	2
2020.11.04	15:00:00	74.668	74.825	74.614	74.806	7558	0	2
2020.11.04	16:00:00	74.804	75.136	74.693	75.080	6619	0	2
2020.11.04	17:00:00	75.080	75.152	75.024	75.071	5038	0	2
2020.11.04	18:00:00	75.074	75.202	75.011	75.075	4193	0	2
2020.11.04	19:00:00	75.075	75.116	75.004	75.089	2989	0	2
2020.11.04	20:00:00	75.088	75.118	74.931	74.988	3919	0	2
2020.11.04	21:00:00	74.989	75.103	74.978	75.022	2428	0	3
2020.11.04	22:00:00	74.976	75.041	74.842	74.887	2003	0	15
2020.11.04	23:00:00	74.888	75.060	74.864	74.989	2243	0	3
2020.11.05	00:00:00	74.987	75.004	74.733	74.802	5294	0	3
2020.11.05	01:00:00	74.802	74.844	74.692	74.737	5340	0	2
2020.11.05	02:00:00	74.738	74.782	74.562	74.740	4556	0	3
2020.11.05	03:00:00	74.739	74.873	74.725	74.829	3756	0	3
2020.11.05	04:00:00	74.828	74.847	74.696	74.724	2188	0	3
2020.11.05	05:00:00	74.722	74.861	74.657	74.774	2970	0	3
2020.11.05	06:00:00	74.773	74.878	74.741	74.828	2997	0	3
2020.11.05	07:00:00	74.824	75.051	74.800	75.031	7162	0	2
2020.11.05	08:00:00	75.032	75.262	74.987	75.051	8142	0	2
2020.11.05	09:00:00	75.051	75.239	74.996	75.185	5737	0	2
2020.11.05	10:00:00	75.184	75.231	75.054	75.134	5263	0	2
2020.11.05	11:00:00	75.138	75.197	75.047	75.133	6566	0	2
2020.11.05	12:00:00	75.132	75.347	75.097	75.220	7974	0	2
2020.11.05	13:00:00	75.219	75.219	74.958	75.142	9139	0	2
2020.11.05	14:00:00	75.143	75.215	75.041	75.158	7744	0	2
2020.11.05	15:00:00	75.159	75.416	75.159	75.383	9197	0	2
2020.11.05	16:00:00	75.384	75.414	75.262	75.312	6455	0	2
2020.11.05	17:00:00	75.313	75.388	75.226	75.360	4402	0	2
2020.11.05	18:00:00	75.361	75.447	75.344	75.402	3460	0	2
2020.11.05	19:00:00	75.400	75.462	75.339	75.405	4927	0	2
2020.11.05	20:00:00	75.406	75.413	75.205	75.397	4807	0	2
2020.11.05	21:00:00	75.396	75.452	75.342	75.342	2165	0	2
2020.11.05	22:00:00	75.344	75.364	75.153	75.209	987	0	6
2020.11.05	23:00:00	75.209	75.350	75.172	75.245	4785	0	3
2020.11.06	00:00:00	75.244	75.372	75.186	75.215	6832	0	3
2020.11.06	01:00:00	75.215	75.350	75.189	75.311	6869	0	3
2020.11.06	02:00:00	75.313	75.317	75.164	75.223	5822	0	3
2020.11.06	03:00:00	75.221	75.236	74.970	74.999	5122	0	3
2020.11.06	04:00:00	74.998	75.193	74.991	75.098	3362	0	3
2020.11.06	05:00:00	75.099	75.200	75.098	75.188	3293	0	3
2020.11.06	06:00:00	75.187	75.305	75.177	75.215	3532	0	3
2020.11.06	07:00:00	75.216	75.257	75.122	75.257	4043	0	2
2020.11.06	08:00:00	75.258	75.350	75.114	75.123	5914	0	2
2020.11.06	09:00:00	75.121	75.210	75.029	75.142	5438	0	2
2020.11.06	10:00:00	75.140	75.193	75.084	75.131	5082	0	2
2020.11.06	11:00:00	75.132	75.221	75.042	75.046	4119	0	2
2020.11.06	12:00:00	75.045	75.073	74.900	74.986	4927	0	2
2020.11.06	13:00:00	74.987	75.111	74.920	75.100	7624	0	2
2020.11.06	14:00:00	75.100	75.257	75.002	75.104	11850	0	2
2020.11.06	15:00:00	75.107	75.229	75.056	75.083	8888	0	2
2020.11.06	16:00:00	75.082	75.157	75.053	75.085	5332	0	2
2020.11.06	17:00:00	75.085	75.128	75.030	75.097	3492	0	2
2020.11.06	18:00:00	75.098	75.126	75.042	75.059	1816	0	2
2020.11.06	19:00:00	75.059	75.091	75.011	75.015	1310	0	2
2020.11.06	20:00:00	75.014	75.058	74.971	74.981	2726	0	3
2020.11.06	21:00:00	74.981	75.054	74.977	75.042	801	0	3
2020.11.08	22:00:00	75.170	75.218	75.072	75.133	1971	0	9
2020.11.08	23:00:00	75.136	75.305	75.086	75.233	4100	0	3
2020.11.09	00:00:00	75.232	75.262	75.090	75.133	4421	0	3
2020.11.09	01:00:00	75.133	75.273	75.117	75.264	5150	0	3
2020.11.09	02:00:00	75.264	75.345	75.217	75.318	3173	0	3
2020.11.09	03:00:00	75.316	75.351	75.262	75.341	2503	0	3
2020.11.09	04:00:00	75.342	75.484	75.330	75.435	2129	0	3
2020.11.09	05:00:00	75.435	75.568	75.421	75.552	2716	0	3
2020.11.09	06:00:00	75.551	75.567	75.421	75.470	3096	0	3
2020.11.09	07:00:00	75.470	75.544	75.355	75.415	4486	0	2
2020.11.09	08:00:00	75.413	75.511	75.328	75.353	5592	0	2
2020.11.09	09:00:00	75.355	75.546	75.330	75.397	4389	0	2
2020.11.09	10:00:00	75.397	75.492	75.364	75.485	2382	0	3
2020.11.09	11:00:00	75.486	76.296	75.440	76.278	8786	0	2
2020.11.09	12:00:00	76.276	77.011	76.093	77.002	19728	0	2
2020.11.09	13:00:00	77.000	77.039	76.666	76.820	14034	0	2
2020.11.09	14:00:00	76.820	77.004	76.797	76.879	11489	0	2
2020.11.09	15:00:00	76.879	76.997	76.702	76.898	13492	0	2
2020.11.09	16:00:00	76.901	76.902	76.727	76.775	9458	0	2
2020.11.09	17:00:00	76.775	76.896	76.726	76.843	6401	0	2
2020.11.09	18:00:00	76.842	76.854	76.698	76.734	4336	0	2
2020.11.09	19:00:00	76.735	76.892	76.718	76.869	4512	0	2
2020.11.09	20:00:00	76.869	76.954	76.677	76.719	6275	0	2
2020.11.09	21:00:00	76.719	76.755	76.653	76.721	2157	0	3
2020.11.09	22:00:00	76.750	76.750	76.501	76.519	622	0	19
2020.11.09	23:00:00	76.521	76.660	76.462	76.532	3972	0	3
2020.11.10	00:00:00	76.532	76.696	76.377	76.519	7345	0	3
2020.11.10	01:00:00	76.521	76.574	76.330	76.338	5974	0	0
2020.11.10	02:00:00	76.339	76.458	76.339	76.378	5300	0	3
2020.11.10	03:00:00	76.378	76.419	76.246	76.376	5587	0	3
2020.11.10	04:00:00	76.377	76.481	76.375	76.442	4014	0	3
2020.11.10	05:00:00	76.441	76.493	76.388	76.411	3205	0	3
2020.11.10	06:00:00	76.411	76.574	76.397	76.554	2985	0	3
2020.11.10	07:00:00	76.553	76.643	76.423	76.430	4001	0	2
2020.11.10	08:00:00	76.430	76.576	76.416	76.535	6374	0	2
2020.11.10	09:00:00	76.535	76.774	76.534	76.769	4085	0	2
2020.11.10	10:00:00	76.769	76.825	76.676	76.680	5841	0	2
2020.11.10	11:00:00	76.682	76.710	76.579	76.682	4938	0	2
2020.11.10	12:00:00	76.683	76.720	76.576	76.629	5484	0	2
2020.11.10	13:00:00	76.629	76.675	76.416	76.463	6007	0	2
2020.11.10	14:00:00	76.464	76.620	76.441	76.525	7994	0	2
2020.11.10	15:00:00	76.526	76.568	76.396	76.480	9585	0	2
2020.11.10	16:00:00	76.480	76.646	76.475	76.626	6484	0	2
2020.11.10	17:00:00	76.626	76.742	76.619	76.659	4736	0	2
2020.11.10	18:00:00	76.659	76.692	76.571	76.667	3017	0	2
2020.11.10	19:00:00	76.667	76.724	76.651	76.666	3904	0	2
2020.11.10	20:00:00	76.665	76.682	76.582	76.620	3080	0	2
2020.11.10	21:00:00	76.620	76.695	76.618	76.674	1539	0	3
2020.11.10	22:00:00	76.681	76.714	76.643	76.672	619	0	8
2020.11.10	23:00:00	76.672	76.742	76.627	76.649	1474	0	3
2020.11.11	00:00:00	76.647	76.699	76.517	76.525	3318	0	3
2020.11.11	01:00:00	76.525	76.671	76.507	76.626	4407	0	2
2020.11.11	02:00:00	76.626	76.839	76.571	76.757	3095	0	3
2020.11.11	03:00:00	76.757	76.918	76.755	76.844	3072	0	3
2020.11.11	04:00:00	76.843	76.870	76.778	76.845	1446	0	3
2020.11.11	05:00:00	76.845	76.920	76.830	76.893	1611	0	3
2020.11.11	06:00:00	76.895	76.945	76.866	76.920	1999	0	3
2020.11.11	07:00:00	76.919	77.100	76.857	76.867	4232	0	2
2020.11.11	08:00:00	76.867	76.986	76.812	76.977	6319	0	2
2020.11.11	09:00:00	76.977	77.009	76.911	76.956	4730	0	2
2020.11.11	10:00:00	76.956	76.971	76.864	76.915	2874	0	2
2020.11.11	11:00:00	76.916	76.964	76.759	76.762	2921	0	2
2020.11.11	12:00:00	76.761	76.767	76.648	76.716	5098	0	2
2020.11.11	13:00:00	76.718	76.822	76.664	76.791	5185	0	2
2020.11.11	14:00:00	76.789	76.811	76.687	76.688	5741	0	2
2020.11.11	15:00:00	76.689	76.802	76.661	76.728	6180	0	1
2020.11.11	16:00:00	76.728	76.762	76.683	76.711	3460	0	2
2020.11.11	17:00:00	76.712	76.809	76.704	76.800	2381	0	2
2020.11.11	18:00:00	76.799	76.818	76.771	76.798	1885	0	2
2020.11.11	19:00:00	76.798	76.832	76.686	76.711	2150	0	2
2020.11.11	20:00:00	76.712	76.743	76.677	76.724	2217	0	2
2020.11.11	21:00:00	76.724	76.787	76.718	76.755	1384	0	3
2020.11.11	22:00:00	76.755	76.755	76.702	76.706	2099	0	12
2020.11.11	23:00:00	76.707	76.789	76.698	76.782	1474	0	3
2020.11.12	00:00:00	76.781	76.825	76.722	76.764	3203	0	3
2020.11.12	01:00:00	76.764	76.791	76.641	76.665	4192	0	0
2020.11.12	02:00:00	76.664	76.722	76.627	76.701	2895	0	3
2020.11.12	03:00:00	76.702	76.716	76.592	76.594	2709	0	3
2020.11.12	04:00:00	76.593	76.616	76.485	76.501	2160	0	3
2020.11.12	05:00:00	76.500	76.604	76.488	76.507	2594	0	3
2020.11.12	06:00:00	76.506	76.528	76.298	76.379	3335	0	3
2020.11.12	07:00:00	76.379	76.486	76.297	76.370	3476	0	2
2020.11.12	08:00:00	76.370	76.535	76.364	76.517	4398	0	1
2020.11.12	09:00:00	76.518	76.686	76.392	76.657	3921	0	2
2020.11.12	10:00:00	76.656	76.695	76.552	76.566	2798	0	2
2020.11.12	11:00:00	76.565	76.628	76.495	76.501	2338	0	3
2020.11.12	12:00:00	76.501	76.535	76.343	76.371	3561	0	2
2020.11.12	13:00:00	76.370	76.511	76.357	76.490	4737	0	2
2020.11.12	14:00:00	76.491	76.512	76.314	76.401	6629	0	2
2020.11.12	15:00:00	76.400	76.487	76.343	76.359	6117	0	2
2020.11.12	16:00:00	76.360	76.450	76.327	76.413	3966	0	2
2020.11.12	17:00:00	76.413	76.413	76.145	76.216	3727	0	2
2020.11.12	18:00:00	76.216	76.218	76.034	76.166	3863	0	2
2020.11.12	19:00:00	76.166	76.193	76.030	76.050	3541	0	2
2020.11.12	20:00:00	76.050	76.061	75.919	76.012	3689	0	2
2020.11.12	21:00:00	76.013	76.041	75.981	76.019	1517	0	3
2020.11.12	22:00:00	76.016	76.030	75.957	75.985	3454	0	10
2020.11.12	23:00:00	75.988	76.123	75.960	76.088	2170	0	3
2020.11.13	00:00:00	76.088	76.110	75.856	75.864	3984	0	3
2020.11.13	01:00:00	75.865	75.994	75.799	75.821	3664	0	0
2020.11.13	02:00:00	75.818	75.848	75.758	75.831	2837	0	3
2020.11.13	03:00:00	75.832	75.858	75.794	75.798	1588	0	3
2020.11.13	04:00:00	75.798	75.903	75.781	75.853	1465	0	3
2020.11.13	05:00:00	75.852	75.875	75.809	75.849	1688	0	3
2020.11.13	06:00:00	75.848	76.010	75.846	75.990	1895	0	3
2020.11.13	07:00:00	75.989	76.120	75.916	76.117	2807	0	2
2020.11.13	08:00:00	76.116	76.136	76.013	76.062	3618	0	2
2020.11.13	09:00:00	76.064	76.170	75.979	76.152	3446	0	2
2020.11.13	10:00:00	76.150	76.303	76.146	76.261	2662	0	2
2020.11.13	11:00:00	76.262	76.270	76.072	76.084	2560	0	2
2020.11.13	12:00:00	76.085	76.090	75.985	75.990	3246	0	2
2020.11.13	13:00:00	75.990	76.055	75.888	75.980	4968	0	2
2020.11.13	14:00:00	75.980	76.008	75.931	75.954	4984	0	2
2020.11.13	15:00:00	75.953	76.004	75.793	75.834	5873	0	2
2020.11.13	16:00:00	75.834	75.921	75.817	75.896	3558	0	2
2020.11.13	17:00:00	75.896	76.044	75.896	76.044	1708	0	2
2020.11.13	18:00:00	76.044	76.080	76.007	76.019	1890	0	2
2020.11.13	19:00:00	76.018	76.030	75.976	75.999	1879	0	3
2020.11.13	20:00:00	76.000	76.099	76.000	76.091	1497	0	3
2020.11.13	21:00:00	76.089	76.094	76.022	76.045	610	0	3
2020.11.15	22:00:00	76.081	76.088	75.986	76.045	1271	0	28
2020.11.15	23:00:00	76.046	76.369	76.034	76.307	3526	0	3
2020.11.16	00:00:00	76.305	76.365	76.224	76.305	3702	0	3
2020.11.16	01:00:00	76.304	76.339	76.208	76.241	3057	0	3
2020.11.16	02:00:00	76.241	76.277	76.195	76.254	2384	0	3
2020.11.16	03:00:00	76.253	76.290	76.164	76.176	1760	0	3
2020.11.16	04:00:00	76.176	76.212	76.149	76.212	945	0	3
2020.11.16	05:00:00	76.212	76.248	76.148	76.191	1380	0	3
2020.11.16	06:00:00	76.190	76.208	76.130	76.174	1596	0	3
2020.11.16	07:00:00	76.175	76.192	76.091	76.175	2319	0	2
2020.11.16	08:00:00	76.174	76.298	76.143	76.168	3906	0	2
2020.11.16	09:00:00	76.167	76.219	76.108	76.199	2735	0	2
2020.11.16	10:00:00	76.200	76.293	76.141	76.245	3105	0	2
2020.11.16	11:00:00	76.244	76.772	76.234	76.611	5684	0	2
2020.11.16	12:00:00	76.610	76.685	76.483	76.577	8523	0	2
2020.11.16	13:00:00	76.577	76.617	76.440	76.502	6020	0	2
2020.11.16	14:00:00	76.500	76.550	76.229	76.298	6041	0	2
2020.11.16	15:00:00	76.301	76.592	76.283	76.572	5629	0	2
2020.11.16	16:00:00	76.571	76.627	76.516	76.552	3642	0	1
2020.11.16	17:00:00	76.551	76.556	76.471	76.498	2390	0	2
2020.11.16	18:00:00	76.498	76.498	76.404	76.446	1838	0	2
2020.11.16	19:00:00	76.447	76.509	76.418	76.488	1748	0	3
2020.11.16	20:00:00	76.489	76.538	76.455	76.537	1942	0	3
2020.11.16	21:00:00	76.537	76.572	76.512	76.539	1253	0	3
2020.11.16	22:00:00	76.554	76.562	76.460	76.484	2750	0	9
2020.11.16	23:00:00	76.483	76.546	76.474	76.514	1744	0	3
2020.11.17	00:00:00	76.515	76.563	76.459	76.526	2953	0	3
2020.11.17	01:00:00	76.527	76.555	76.426	76.475	3110	0	3
2020.11.17	02:00:00	76.475	76.529	76.451	76.485	1625	0	3
2020.11.17	03:00:00	76.486	76.534	76.484	76.518	1407	0	3
2020.11.17	04:00:00	76.517	76.561	76.495	76.503	1238	0	3
2020.11.17	05:00:00	76.502	76.512	76.449	76.480	1605	0	3
2020.11.17	06:00:00	76.480	76.510	76.423	76.487	1863	0	3
2020.11.17	07:00:00	76.491	76.506	76.277	76.309	3109	0	2
2020.11.17	08:00:00	76.310	76.397	76.268	76.379	4793	0	2
2020.11.17	09:00:00	76.377	76.526	76.369	76.431	4123	0	2
2020.11.17	10:00:00	76.431	76.473	76.338	76.466	2669	0	2
2020.11.17	11:00:00	76.466	76.472	76.330	76.351	2677	0	3
2020.11.17	12:00:00	76.349	76.358	76.216	76.278	3502	0	2
2020.11.17	13:00:00	76.276	76.312	76.068	76.140	5588	0	2
2020.11.17	14:00:00	76.140	76.140	75.896	75.900	5459	0	2
2020.11.17	15:00:00	75.898	76.108	75.897	76.087	5749	0	2
2020.11.17	16:00:00	76.090	76.124	76.033	76.049	2985	0	2
2020.11.17	17:00:00	76.051	76.138	76.030	76.116	2409	0	2
2020.11.17	18:00:00	76.115	76.138	76.067	76.082	1811	0	2
2020.11.17	19:00:00	76.082	76.156	76.078	76.117	1831	0	3
2020.11.17	20:00:00	76.117	76.130	76.057	76.076	2261	0	2
2020.11.17	21:00:00	76.077	76.125	76.030	76.045	1624	0	3
2020.11.17	22:00:00	76.042	76.052	76.004	76.020	1325	0	16
2020.11.17	23:00:00	76.020	76.049	75.930	76.010	2201	0	3
2020.11.18	00:00:00	76.010	76.010	75.696	75.773	3858	0	3
2020.11.18	01:00:00	75.773	75.820	75.733	75.767	3064	0	3
2020.11.18	02:00:00	75.767	75.866	75.762	75.841	1823	0	3
2020.11.18	03:00:00	75.841	75.904	75.808	75.891	1448	0	3
2020.11.18	04:00:00	75.891	75.943	75.862	75.918	1538	0	3
2020.11.18	05:00:00	75.919	75.933	75.816	75.855	2711	0	3
2020.11.18	06:00:00	75.856	75.877	75.773	75.841	2088	0	3
2020.11.18	07:00:00	75.839	75.923	75.828	75.887	3505	0	2
2020.11.18	08:00:00	75.888	76.117	75.878	76.075	4715	0	2
2020.11.18	09:00:00	76.075	76.159	76.036	76.055	3246	0	3
2020.11.18	10:00:00	76.056	76.082	76.016	76.064	3024	0	2
2020.11.18	11:00:00	76.060	76.069	75.921	75.975	3437	0	2
2020.11.18	12:00:00	75.974	76.086	75.973	76.024	5012	0	2
2020.11.18	13:00:00	76.023	76.024	75.899	75.914	4363	0	2
2020.11.18	14:00:00	75.915	75.925	75.816	75.887	3416	0	2
2020.11.18	15:00:00	75.887	75.962	75.827	75.931	5187	0	2
2020.11.18	16:00:00	75.932	75.978	75.899	75.966	2795	0	2
2020.11.18	17:00:00	75.966	76.042	75.964	76.032	1985	0	2
2020.11.18	18:00:00	76.031	76.124	75.971	75.983	2368	0	2
2020.11.18	19:00:00	75.984	76.025	75.906	76.002	2903	0	3
2020.11.18	20:00:00	76.003	76.041	75.825	75.827	2772	0	2
2020.11.18	21:00:00	75.825	75.890	75.794	75.800	1330	0	3
2020.11.18	22:00:00	75.790	75.820	75.728	75.791	1136	0	18
2020.11.18	23:00:00	75.791	75.875	75.789	75.811	1429	0	3
2020.11.19	00:00:00	75.811	75.851	75.677	75.702	4791	0	3
2020.11.19	01:00:00	75.703	75.767	75.676	75.743	3140	0	3
2020.11.19	02:00:00	75.743	75.757	75.673	75.691	2815	0	3
2020.11.19	03:00:00	75.691	75.707	75.623	75.639	2519	0	3
2020.11.19	04:00:00	75.641	75.713	75.608	75.697	1791	0	3
2020.11.19	05:00:00	75.700	75.734	75.664	75.673	1618	0	3
2020.11.19	06:00:00	75.674	75.778	75.648	75.771	2321	0	3
2020.11.19	07:00:00	75.770	75.839	75.689	75.709	3325	0	2
2020.11.19	08:00:00	75.709	75.764	75.534	75.558	6051	0	2
2020.11.19	09:00:00	75.556	75.639	75.515	75.610	3906	0	2
2020.11.19	10:00:00	75.611	75.684	75.515	75.635	3564	0	2
2020.11.19	11:00:00	75.636	75.697	75.565	75.672	2925	0	2
2020.11.19	12:00:00	75.672	75.690	75.611	75.636	3228	0	2
2020.11.19	13:00:00	75.638	75.658	75.522	75.632	4408	0	2
2020.11.19	14:00:00	75.633	75.653	75.507	75.609	5503	0	2
2020.11.19	15:00:00	75.610	75.637	75.477	75.537	6761	0	2
2020.11.19	16:00:00	75.538	75.548	75.430	75.445	3206	0	2
2020.11.19	17:00:00	75.446	75.539	75.404	75.523	2661	0	2
2020.11.19	18:00:00	75.523	75.579	75.523	75.554	1822	0	2
2020.11.19	19:00:00	75.555	75.682	75.544	75.674	2598	0	2
2020.11.19	20:00:00	75.676	75.729	75.612	75.701	3049	0	2
2020.11.19	21:00:00	75.701	75.716	75.543	75.556	1958	0	3
2020.11.19	22:00:00	75.555	75.566	75.446	75.477	2792	0	6
2020.11.19	23:00:00	75.475	75.569	75.401	75.449	1498	0	3
2020.11.20	00:00:00	75.449	75.660	75.448	75.584	2713	0	3
2020.11.20	01:00:00	75.585	75.701	75.553	75.699	2164	0	2
2020.11.20	02:00:00	75.701	75.701	75.589	75.613	1487	0	3
2020.11.20	03:00:00	75.613	75.697	75.604	75.653	1204	0	3
2020.11.20	04:00:00	75.653	75.731	75.635	75.721	1315	0	3
2020.11.20	05:00:00	75.722	75.800	75.691	75.715	1564	0	3
2020.11.20	06:00:00	75.715	75.745	75.675	75.722	1751	0	3
2020.11.20	07:00:00	75.720	75.784	75.628	75.656	4080	0	2
2020.11.20	08:00:00	75.657	75.730	75.629	75.693	4092	0	2
2020.11.20	09:00:00	75.694	75.779	75.622	75.633	2956	0	2
2020.11.20	10:00:00	75.632	75.783	75.626	75.738	1977	0	3
2020.11.20	11:00:00	75.736	75.919	75.728	75.891	2279	0	3
2020.11.20	12:00:00	75.890	75.935	75.853	75.913	2439	0	2
2020.11.20	13:00:00	75.914	75.929	75.803	75.851	2824	0	2
2020.11.20	14:00:00	75.849	75.978	75.831	75.872	3790	0	2
2020.11.20	15:00:00	75.870	75.922	75.796	75.895	3709	0	2
2020.11.20	16:00:00	75.895	75.955	75.884	75.930	2188	0	2
2020.11.20	17:00:00	75.932	75.949	75.852	75.901	1329	0	2
2020.11.20	18:00:00	75.900	75.918	75.862	75.886	926	0	2
2020.11.20	19:00:00	75.887	75.924	75.882	75.910	827	0	2
2020.11.20	20:00:00	75.912	75.923	75.848	75.897	1024	0	2
2020.11.20	21:00:00	75.898	75.899	75.813	75.837	648	0	3
2020.11.22	22:00:00	75.792	75.860	75.746	75.800	1261	0	21
2020.11.22	23:00:00	75.799	75.942	75.799	75.921	1654	0	3
2020.11.23	00:00:00	75.915	76.001	75.904	75.979	1263	0	3
2020.11.23	01:00:00	75.979	76.012	75.932	75.976	1609	0	3
2020.11.23	02:00:00	75.977	75.984	75.902	75.916	957	0	3
2020.11.23	03:00:00	75.917	75.943	75.894	75.906	746	0	4
2020.11.23	04:00:00	75.904	75.910	75.856	75.866	642	0	3
2020.11.23	05:00:00	75.867	75.899	75.854	75.898	698	0	4
2020.11.23	06:00:00	75.898	75.914	75.818	75.852	1057	0	3
2020.11.23	07:00:00	75.852	75.969	75.849	75.949	2468	0	2
2020.11.23	08:00:00	75.949	76.084	75.931	76.075	4362	0	2
2020.11.23	09:00:00	76.076	76.135	76.028	76.081	2097	0	2
2020.11.23	10:00:00	76.081	76.100	76.028	76.054	1632	0	2
2020.11.23	11:00:00	76.052	76.072	75.972	76.002	1806	0	2
2020.11.23	12:00:00	76.001	76.080	75.993	76.014	2301	0	2
2020.11.23	13:00:00	76.015	76.058	75.891	75.952	3059	0	2
2020.11.23	14:00:00	75.952	76.023	75.885	75.982	4996	0	2
2020.11.23	15:00:00	75.986	76.073	75.828	76.067	9296	0	2
2020.11.23	16:00:00	76.067	76.107	75.959	76.003	6608	0	2
2020.11.23	17:00:00	76.005	76.034	75.951	76.016	3090	0	2
2020.11.23	18:00:00	76.015	76.074	75.985	76.062	1809	0	2
2020.11.23	19:00:00	76.062	76.188	76.053	76.176	1926	0	2
2020.11.23	20:00:00	76.177	76.218	76.135	76.168	1683	0	3
2020.11.23	21:00:00	76.168	76.216	76.098	76.118	1370	0	3
2020.11.23	22:00:00	76.103	76.172	76.046	76.124	2720	0	11
2020.11.23	23:00:00	76.123	76.332	76.122	76.252	1734	0	3
2020.11.24	00:00:00	76.252	76.391	76.250	76.336	2133	0	3
